# Bibi pulled all files from your repo. No need to edit this column.,"# directions: First, read through existing descriptions and edit for accuracy. Then, fill out this column with a description of each file. Include information about what the file contains and why it's relevant to your data package workflow. Use full sentences (capital first letter and period at end). Try to avoid using commas (use semi colors or reword if possible). Spell out all abbreviations and acryonmns (e.g., ""Fourier-transform ion cyclotron resonance (FTICR)"" not ""FTICR"").",# Bibi filled out based on ESS-DIVE standards. No need to edit this column.,"# directions: Write start date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: Write end date in YYYY-MM-DD format. If not applicable, write ""-9999""","# directions: For each file… 
If the file is NOT a csv or tsv, write “N/A”; 
Peak.2.Peak_RC2_0193.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0194.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0195.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0196.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0197.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0198.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0199.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0200.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0201.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0202.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0203.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0204.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0205.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0206.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0207.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0208.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0209.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0210.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_RC2_0211.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_001.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_002.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_003.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_004.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_005.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_006.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_007.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_008.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_009.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_010.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_011.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_012.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_013.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_014.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_015.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_016.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_017.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_018.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_019.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_020.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_021.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_022.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_023.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_024.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_025.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_026.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_029.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_030.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_033.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_034.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_035.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_036.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_037.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_042.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_043.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_044.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_045.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_046.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_048.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_049.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_050.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_051.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_052.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_053.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_054.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_055.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_056.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_057.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_058.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_059.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_060.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_061.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_062.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_063.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_064.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_065.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_066.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_067.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_068.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_069.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_070.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_071.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_072.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_073.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_074.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_075.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_076.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_077.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_078.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_079.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_080.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_081.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_082.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_083.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_084.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_085.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_086.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_097.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_098.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_099.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_100.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_1001.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_1002.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_1003.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_1004.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_101.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_102.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_103.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_104.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_105.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_106.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_107.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_108.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
Peak.2.Peak_WROL2019_109.csv,,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,,,,/rcsfa-RC4-WROL-YRB_DOM_Diversity/Transformation Peak Comparisons/WROL_RC2
